INFO 2024-06-01 07:47:07,586 autoreload Watching for file changes with StatReloader
DEBUG 2024-06-01 07:47:08,200 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1716559355.647196
DEBUG 2024-06-01 07:47:08,200 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/pandas/compat/pyarrow.py first seen with mtime 1716559356.9282272
DEBUG 2024-06-01 07:47:08,200 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/pandas/io/html.py first seen with mtime 1716559356.9362273
DEBUG 2024-06-01 07:47:08,200 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/pandas/core/computation/api.py first seen with mtime 1716559356.9812284
DEBUG 2024-06-01 07:47:08,200 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/pandas/plotting/__init__.py first seen with mtime 1716559356.9302273
DEBUG 2024-06-01 07:47:08,201 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/complaints/admin.py first seen with mtime 1716558730.7962894
DEBUG 2024-06-01 07:47:08,201 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/templatetags/l10n.py first seen with mtime 1716559355.6401958
DEBUG 2024-06-01 07:47:08,201 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/corsheaders/conf.py first seen with mtime 1716559362.4633622
DEBUG 2024-06-01 07:47:08,201 autoreload File /usr/lib/python3.12/concurrent/futures/__init__.py first seen with mtime 1712727227.0
DEBUG 2024-06-01 07:47:08,201 autoreload File /usr/lib/python3.12/lib-dynload/_hashlib.cpython-312-x86_64-linux-gnu.so first seen with mtime 1712727227.0
DEBUG 2024-06-01 07:47:08,201 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/urllib3/fields.py first seen with mtime 1716559350.5730724
DEBUG 2024-06-01 07:47:08,201 autoreload File /usr/lib/python3.12/asyncio/timeouts.py first seen with mtime 1712727227.0
DEBUG 2024-06-01 07:47:08,201 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/pandas/util/version/__init__.py first seen with mtime 1716559357.1882336
DEBUG 2024-06-01 07:47:08,201 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/dotenv/parser.py first seen with mtime 1716559351.1150856
DEBUG 2024-06-01 07:47:08,201 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/pandas/core/indexers/objects.py first seen with mtime 1716559356.9872286
DEBUG 2024-06-01 07:47:08,201 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/celery/app/registry.py first seen with mtime 1716559362.6883676
DEBUG 2024-06-01 07:47:08,201 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/db/models/query.py first seen with mtime 1716559355.6151953
DEBUG 2024-06-01 07:47:08,201 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/rest_framework/renderers.py first seen with mtime 1716559362.1853554
DEBUG 2024-06-01 07:47:08,201 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/openpyxl/utils/datetime.py first seen with mtime 1716559354.665172
DEBUG 2024-06-01 07:47:08,201 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/pandas/core/frame.py first seen with mtime 1716559356.9552279
DEBUG 2024-06-01 07:47:08,201 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/pandas/io/__init__.py first seen with mtime 1716559356.9342272
DEBUG 2024-06-01 07:47:08,201 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/pandas/util/_tester.py first seen with mtime 1716559357.1872334
DEBUG 2024-06-01 07:47:08,201 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/numpy/polynomial/hermite_e.py first seen with mtime 1716559351.6320982
DEBUG 2024-06-01 07:47:08,201 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/pandas/core/arrays/_utils.py first seen with mtime 1716559356.959228
DEBUG 2024-06-01 07:47:08,201 autoreload File /usr/lib/python3.12/xml/etree/ElementPath.py first seen with mtime 1712727227.0
DEBUG 2024-06-01 07:47:08,201 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/openpyxl/chartsheet/chartsheet.py first seen with mtime 1716559354.6501718
DEBUG 2024-06-01 07:47:08,201 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django_tenants/postgresql_backend/base.py first seen with mtime 1716559362.3603597
DEBUG 2024-06-01 07:47:08,201 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/celery/local.py first seen with mtime 1716559362.6853676
DEBUG 2024-06-01 07:47:08,201 autoreload File /usr/lib/python3.12/xml/__init__.py first seen with mtime 1712727227.0
DEBUG 2024-06-01 07:47:08,201 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/core/management/__init__.py first seen with mtime 1716559355.5951946
DEBUG 2024-06-01 07:47:08,201 autoreload File /usr/lib/python3.12/asyncio/exceptions.py first seen with mtime 1712727227.0
DEBUG 2024-06-01 07:47:08,201 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/celery/utils/__init__.py first seen with mtime 1716559362.700368
DEBUG 2024-06-01 07:47:08,201 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/pytz/tzfile.py first seen with mtime 1716559350.4050684
DEBUG 2024-06-01 07:47:08,201 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/core/checks/security/__init__.py first seen with mtime 1716559355.5911946
DEBUG 2024-06-01 07:47:08,201 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/jobs/views.py first seen with mtime 1717141517.9342291
DEBUG 2024-06-01 07:47:08,202 autoreload File /usr/lib/python3.12/encodings/utf_8.py first seen with mtime 1712727227.0
DEBUG 2024-06-01 07:47:08,202 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/markdown/extensions/__init__.py first seen with mtime 1716559353.7911508
DEBUG 2024-06-01 07:47:08,202 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/drf_yasg/errors.py first seen with mtime 1716559362.5163636
DEBUG 2024-06-01 07:47:08,202 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1716559355.2741868
DEBUG 2024-06-01 07:47:08,202 autoreload File /usr/lib/python3.12/logging/__init__.py first seen with mtime 1712727227.0
DEBUG 2024-06-01 07:47:08,202 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/pkg_resources/_vendor/jaraco/context.py first seen with mtime 1716562591.3692462
DEBUG 2024-06-01 07:47:08,202 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/pandas/core/indexes/base.py first seen with mtime 1716559356.968228
DEBUG 2024-06-01 07:47:08,202 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/openpyxl/styles/cell_style.py first seen with mtime 1716559354.6621718
DEBUG 2024-06-01 07:47:08,202 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/pandas/core/indexes/timedeltas.py first seen with mtime 1716559356.9672282
DEBUG 2024-06-01 07:47:08,202 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/idna/core.py first seen with mtime 1716559353.9021535
DEBUG 2024-06-01 07:47:08,202 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/pandas/core/reshape/util.py first seen with mtime 1716559356.9722283
DEBUG 2024-06-01 07:47:08,202 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/pytz/__init__.py first seen with mtime 1716559350.4040682
DEBUG 2024-06-01 07:47:08,202 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/template/backends/django.py first seen with mtime 1716559355.6381958
DEBUG 2024-06-01 07:47:08,202 autoreload File /usr/lib/python3.12/multiprocessing/util.py first seen with mtime 1712727227.0
DEBUG 2024-06-01 07:47:08,202 autoreload File /usr/lib/python3.12/importlib/resources/_common.py first seen with mtime 1712727227.0
DEBUG 2024-06-01 07:47:08,202 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/pandas/core/interchange/dataframe_protocol.py first seen with mtime 1716559356.9862285
DEBUG 2024-06-01 07:47:08,202 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/numpy/_typing/_nbit.py first seen with mtime 1716559351.584097
DEBUG 2024-06-01 07:47:08,202 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/billiard/context.py first seen with mtime 1716559354.2771626
DEBUG 2024-06-01 07:47:08,202 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1716559355.5911946
DEBUG 2024-06-01 07:47:08,202 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/core/checks/model_checks.py first seen with mtime 1716559355.5901945
DEBUG 2024-06-01 07:47:08,202 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/kombu/utils/collections.py first seen with mtime 1716559362.0353518
DEBUG 2024-06-01 07:47:08,202 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/openpyxl/workbook/__init__.py first seen with mtime 1716559354.666172
DEBUG 2024-06-01 07:47:08,202 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django_tenants/__init__.py first seen with mtime 1716559362.3553596
DEBUG 2024-06-01 07:47:08,202 autoreload File /usr/lib/python3.12/difflib.py first seen with mtime 1712727227.0
DEBUG 2024-06-01 07:47:08,202 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/pandas/core/arrays/arrow/__init__.py first seen with mtime 1716559356.963228
DEBUG 2024-06-01 07:47:08,202 autoreload File /usr/lib/python3.12/asyncio/transports.py first seen with mtime 1712727227.0
DEBUG 2024-06-01 07:47:08,202 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/charset_normalizer/md.cpython-312-x86_64-linux-gnu.so first seen with mtime 1716559354.214161
DEBUG 2024-06-01 07:47:08,202 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/requests/cookies.py first seen with mtime 1716559354.5081682
DEBUG 2024-06-01 07:47:08,202 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/pandas/core/computation/ops.py first seen with mtime 1716559356.9792285
DEBUG 2024-06-01 07:47:08,202 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/db/models/enums.py first seen with mtime 1716559355.614195
DEBUG 2024-06-01 07:47:08,203 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/contrib/postgres/lookups.py first seen with mtime 1716559355.480192
DEBUG 2024-06-01 07:47:08,203 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/numpy/random/_common.cpython-312-x86_64-linux-gnu.so first seen with mtime 1716559351.6790993
DEBUG 2024-06-01 07:47:08,203 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/openpyxl/descriptors/excel.py first seen with mtime 1716559354.6531718
DEBUG 2024-06-01 07:47:08,203 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/numpy/core/_methods.py first seen with mtime 1716559351.748101
DEBUG 2024-06-01 07:47:08,203 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/billiard/__init__.py first seen with mtime 1716559354.2751625
DEBUG 2024-06-01 07:47:08,203 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/forms/formsets.py first seen with mtime 1716559355.6221952
DEBUG 2024-06-01 07:47:08,203 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/auditlog/context.py first seen with mtime 1716559362.4803627
DEBUG 2024-06-01 07:47:08,203 autoreload File /usr/lib/python3.12/asyncio/subprocess.py first seen with mtime 1712727227.0
DEBUG 2024-06-01 07:47:08,203 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/template/response.py first seen with mtime 1716559355.6381958
DEBUG 2024-06-01 07:47:08,203 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/numpy/matrixlib/defmatrix.py first seen with mtime 1716559351.6360984
DEBUG 2024-06-01 07:47:08,203 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/rest_framework/templatetags/rest_framework.py first seen with mtime 1716559362.2243564
DEBUG 2024-06-01 07:47:08,203 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/pandas/core/reshape/melt.py first seen with mtime 1716559356.9742284
DEBUG 2024-06-01 07:47:08,203 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/complaints/apps.py first seen with mtime 1716558730.7962894
DEBUG 2024-06-01 07:47:08,203 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/contrib/postgres/fields/array.py first seen with mtime 1716559355.4811919
DEBUG 2024-06-01 07:47:08,203 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/claims/serializers.py first seen with mtime 1716558730.7932894
DEBUG 2024-06-01 07:47:08,203 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/pandas/_libs/internals.cpython-312-x86_64-linux-gnu.so first seen with mtime 1716559357.254235
DEBUG 2024-06-01 07:47:08,203 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/manage.py first seen with mtime 1716558730.8002894
DEBUG 2024-06-01 07:47:08,203 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/utils/encoding.py first seen with mtime 1716559355.645196
DEBUG 2024-06-01 07:47:08,203 autoreload File /usr/lib/python3.12/shutil.py first seen with mtime 1712727227.0
DEBUG 2024-06-01 07:47:08,203 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/asgiref/current_thread_executor.py first seen with mtime 1716559354.4031656
DEBUG 2024-06-01 07:47:08,203 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/db/models/query_utils.py first seen with mtime 1716559355.6151953
DEBUG 2024-06-01 07:47:08,203 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/yaml/serializer.py first seen with mtime 1716559351.0590842
DEBUG 2024-06-01 07:47:08,203 autoreload File /usr/lib/python3.12/asyncio/selector_events.py first seen with mtime 1712727227.0
DEBUG 2024-06-01 07:47:08,203 autoreload File /usr/lib/python3.12/collections/abc.py first seen with mtime 1712727227.0
DEBUG 2024-06-01 07:47:08,203 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/numpy/polynomial/__init__.py first seen with mtime 1716559351.6330981
DEBUG 2024-06-01 07:47:08,203 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/pandas/core/window/expanding.py first seen with mtime 1716559356.9892287
